[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 888/1213, 9/11
[ Info: 16_6: layer 2/2, base field no. 888/1213, 10/11
[ Info: 16_6: layer 2/2, base field no. 888/1213, 11/11
[ Info: 16_6: layer 2/2, base field no. 889/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 889/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 889/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 889/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 889/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 890/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 890/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 890/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 890/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 890/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 890/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 891/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 891/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 891/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 891/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 892/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 892/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 892/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 892/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 893/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 893/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 893/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 893/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 894/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 894/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 894/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 895/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 895/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 895/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 895/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 896/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 896/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 896/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 897/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 897/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 897/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 897/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 898/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 898/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 898/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 899/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 899/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 899/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 900/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 900/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 900/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 900/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 901/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 901/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 901/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 902/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 902/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 902/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 902/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 903/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 903/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 903/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 903/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 904/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 904/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 904/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 904/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 905/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 905/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 905/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 905/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 905/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 906/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 906/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 906/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 906/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 907/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 907/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 907/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 907/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 908/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 908/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 908/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 908/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 909/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 909/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 909/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 910/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 910/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 910/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 911/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 911/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 911/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 912/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 912/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 912/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 913/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 913/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 913/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 913/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 913/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 914/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 914/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 914/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 914/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 915/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 915/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 915/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 915/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 916/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 916/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 916/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 916/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 917/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 917/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 917/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 918/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 918/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 918/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 918/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 919/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 919/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 920/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 920/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 920/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 920/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 921/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 921/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 921/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 921/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 921/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 922/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 922/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 922/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 922/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 922/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 923/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 923/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 923/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 923/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 924/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 924/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 924/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 924/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 924/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 924/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 925/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 925/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 925/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 925/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 926/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 926/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 926/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 926/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 927/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 927/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 927/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 927/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 928/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 928/1213, checking fields: 11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 1/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 2/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 3/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 4/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 5/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 6/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 7/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 8/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 9/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 10/11
[ Info: 16_6: layer 2/2, base field no. 928/1213, 11/11
[ Info: 16_6: layer 2/2, base field no. 929/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 929/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 929/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 929/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 929/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 929/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 930/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 930/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 930/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 930/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 931/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 931/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 931/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 931/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 932/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 932/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 932/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 932/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 933/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 933/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 933/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 933/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 934/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 934/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 935/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 935/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 935/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 936/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 936/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 936/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 937/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 937/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 937/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 938/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 938/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 938/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 938/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 939/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 939/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 939/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 940/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 940/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 940/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 941/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 941/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 941/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 942/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 942/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 942/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 942/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 943/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 943/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 943/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 943/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 944/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 944/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 944/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 944/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 945/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 945/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 945/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 945/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 946/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 946/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 946/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 946/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 946/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 947/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 947/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 947/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 947/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 947/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 947/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 947/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 948/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 948/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 948/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 948/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 949/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 949/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 949/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 950/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 950/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 950/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 950/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 951/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 951/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 951/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 951/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 952/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 952/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 952/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 952/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 953/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 953/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 954/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 954/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 954/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 955/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 955/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 955/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 955/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 955/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 955/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 956/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 956/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 956/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 956/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 957/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 957/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 957/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 957/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 958/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 958/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 958/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 959/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 959/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 959/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 959/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 959/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 960/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 960/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 960/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 960/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 961/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 961/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 961/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 961/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 962/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 962/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 962/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 962/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 963/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 963/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 963/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 963/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 963/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 963/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 964/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 964/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 964/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 964/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 965/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 965/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 965/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 965/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 966/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 966/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 966/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 966/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 967/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 967/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 967/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 967/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 968/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 968/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 968/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 968/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 969/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 969/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 969/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 969/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 970/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 970/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 970/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 970/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 971/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 971/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 971/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 971/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 971/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 971/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 971/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 972/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 972/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 973/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 973/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 974/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 974/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 974/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 975/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 975/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 976/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 976/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 977/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 977/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 977/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 977/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 978/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 978/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 979/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 979/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 980/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 980/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 981/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 981/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 981/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 981/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 982/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 982/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 982/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 982/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 983/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 983/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 983/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 983/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 984/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 984/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 984/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 984/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 985/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 985/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 985/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 985/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 986/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 986/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 986/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 987/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 987/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 987/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 988/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 988/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 988/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 988/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 989/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 989/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 989/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 989/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 990/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 990/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 990/1213, 1/2
