[ Info: 72_35: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_35: layer 2/2, base field no. 174/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 175/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 175/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 176/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 176/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 177/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 177/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 178/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 178/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 179/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 179/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 180/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 180/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 181/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 181/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 182/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 182/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 183/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 183/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 184/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 184/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 185/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 185/1241, checking fields: 23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 1/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 2/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 3/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 4/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 5/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 6/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 7/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 8/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 9/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 10/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 11/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 12/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 13/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 14/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 15/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 16/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 17/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 18/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 19/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 20/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 21/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 22/23
[ Info: 72_35: layer 2/2, base field no. 185/1241, 23/23
[ Info: 72_35: layer 2/2, base field no. 186/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 186/1241, checking fields: 1
[ Info: 72_35: layer 2/2, base field no. 186/1241, 1/1
[ Info: 72_35: layer 2/2, base field no. 187/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 187/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 188/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 188/1241, checking fields: 1
[ Info: 72_35: layer 2/2, base field no. 188/1241, 1/1
[ Info: 72_35: layer 2/2, base field no. 189/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 189/1241, checking fields: 2
[ Info: 72_35: layer 2/2, base field no. 189/1241, 1/2
[ Info: 72_35: layer 2/2, base field no. 189/1241, 2/2
[ Info: 72_35: layer 2/2, base field no. 190/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 190/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 191/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 191/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 192/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 192/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 193/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 193/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 194/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 194/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 195/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 195/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 196/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 196/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 197/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 197/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 198/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 198/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 199/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 199/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 200/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 200/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 201/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 201/1241, checking fields: 3
[ Info: 72_35: layer 2/2, base field no. 201/1241, 1/3
[ Info: 72_35: layer 2/2, base field no. 201/1241, 2/3
[ Info: 72_35: layer 2/2, base field no. 201/1241, 3/3
[ Info: 72_35: layer 2/2, base field no. 202/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 202/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 203/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 203/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 204/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 204/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 205/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 205/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 206/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 206/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 207/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 207/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 208/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 208/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 209/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 209/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 210/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 210/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 211/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 211/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 212/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 212/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 213/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 213/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 214/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 214/1241, checking fields: 1
[ Info: 72_35: layer 2/2, base field no. 214/1241, 1/1
[ Info: 72_35: layer 2/2, base field no. 215/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 215/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 216/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 216/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 217/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 217/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 218/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 218/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 219/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 219/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 220/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 220/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 221/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 221/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 222/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 222/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 223/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 223/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 224/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 224/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 225/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 225/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 226/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 226/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 227/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 227/1241, checking fields: 5
[ Info: 72_35: layer 2/2, base field no. 227/1241, 1/5
[ Info: 72_35: layer 2/2, base field no. 227/1241, 2/5
[ Info: 72_35: layer 2/2, base field no. 227/1241, 3/5
[ Info: 72_35: layer 2/2, base field no. 227/1241, 4/5
[ Info: 72_35: layer 2/2, base field no. 227/1241, 5/5
[ Info: 72_35: layer 2/2, base field no. 228/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 228/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 229/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 229/1241, checking fields: 0
[ Info: 72_35: layer 2/2, base field no. 230/1241, constructing abelian extensions
[ Info: 72_35: layer 2/2, base field no. 230/1241, checking fields: 1
[ Info: 72_35: layer 2/2, base field no. 230/1241, 1/1
